:  Test Pattern Example
: one pixel row 8 col 17
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
 
